Date	series	OPEN	HIGH	LOW	PREV. CLOSE	ltp	close	vwap	52W H	52W L	VOLUME	VALUE	No of trades									
27-06-2024	EQ	"4,819.95"	"4,960.00"	"4,738.00"	"4,801.00"	"4,940.00"	"4,900.10"	"4,844.09"	"5,219.00"	"3,491.25"	"5,03,719"	"2,44,00,61,569.80"	"56,743"									
26-06-2024	EQ	"4,775.00"	"4,823.95"	"4,690.00"	"4,783.35"	"4,812.00"	"4,801.00"	"4,739.74"	"5,219.00"	"3,491.25"	"5,46,313"	"2,58,93,79,652.15"	"55,455"									
25-06-2024	EQ	"4,850.00"	"4,905.00"	"4,755.00"	"4,833.70"	"4,787.00"	"4,783.35"	"4,823.56"	"5,219.00"	"3,491.25"	"3,76,890"	"1,81,79,52,580.65"	"39,149"									
24-06-2024	EQ	"4,792.00"	"4,875.00"	"4,765.85"	"4,804.85"	"4,833.00"	"4,833.70"	"4,827.48"	"5,219.00"	"3,491.25"	"3,56,824"	"1,72,25,61,390.50"	"34,227"									
21-06-2024	EQ	"4,928.00"	"5,082.95"	"4,763.00"	"4,861.70"	"4,790.00"	"4,804.85"	"4,890.95"	"5,219.00"	"3,491.25"	"7,26,519"	"3,55,33,70,289.20"	"62,109"									
20-06-2024	EQ	"4,947.45"	"5,022.50"	"4,832.20"	"4,933.90"	"4,866.90"	"4,861.70"	"4,906.75"	"5,219.00"	"3,491.25"	"5,77,843"	"2,83,53,29,597.35"	"72,031"									
19-06-2024	EQ	"5,079.00"	"5,219.00"	"4,901.35"	"5,039.30"	"4,914.00"	"4,933.90"	"5,079.85"	"5,219.00"	"3,491.25"	"14,38,750"	"7,30,86,40,558.55"	"1,27,961"									
18-06-2024	EQ	"4,739.95"	"5,080.00"	"4,734.80"	"4,739.95"	"5,035.00"	"5,039.30"	"4,956.69"	"5,080.00"	"3,491.25"	"20,54,168"	"10,18,18,67,566.25"	"1,65,007"									
14-06-2024	EQ	"4,692.00"	"4,759.95"	"4,671.05"	"4,656.65"	"4,728.00"	"4,739.95"	"4,730.43"	"4,924.20"	"3,491.25"	"2,58,982"	"1,22,50,96,760.15"	"36,492"									
13-06-2024	EQ	"4,697.25"	"4,739.95"	"4,640.05"	"4,666.75"	"4,655.00"	"4,656.65"	"4,683.94"	"4,924.20"	"3,491.25"	"2,38,268"	"1,11,60,32,514.60"	"28,781"									
12-06-2024	EQ	"4,710.05"	"4,740.00"	"4,645.00"	"4,701.45"	"4,658.00"	"4,666.75"	"4,691.89"	"4,924.20"	"3,491.25"	"5,55,091"	"2,60,44,24,005.10"	"54,555"									
11-06-2024	EQ	"4,800.00"	"4,829.90"	"4,676.00"	"4,778.40"	"4,699.00"	"4,701.45"	"4,764.71"	"4,924.20"	"3,491.25"	"2,66,806"	"1,27,12,54,024.45"	"35,923"									
10-06-2024	EQ	"4,769.05"	"4,812.00"	"4,688.00"	"4,747.25"	"4,770.00"	"4,778.40"	"4,765.25"	"4,924.20"	"3,491.25"	"2,76,907"	"1,31,95,30,863.15"	"40,992"									
07-06-2024	EQ	"4,700.00"	"4,806.35"	"4,690.75"	"4,687.05"	"4,743.00"	"4,747.25"	"4,737.86"	"4,924.20"	"3,491.25"	"3,52,969"	"1,67,23,16,801.80"	"45,372"									
06-06-2024	EQ	"4,861.95"	"4,861.95"	"4,675.25"	"4,862.25"	"4,700.00"	"4,687.05"	"4,750.76"	"4,924.20"	"3,491.25"	"6,64,303"	"3,15,59,46,867.85"	"71,495"									
05-06-2024	EQ	"4,590.00"	"4,900.00"	"4,562.20"	"4,548.75"	"4,855.00"	"4,862.25"	"4,766.58"	"4,924.20"	"3,491.25"	"14,95,770"	"7,12,97,01,078.50"	"1,56,460"									
04-06-2024	EQ	"4,399.00"	"4,590.00"	"4,355.65"	"4,349.35"	"4,525.00"	"4,548.75"	"4,483.43"	"4,924.20"	"3,491.25"	"10,93,378"	"4,90,20,87,754.70"	"1,15,337"									
03-06-2024	EQ	"4,392.95"	"4,400.00"	"4,301.00"	"4,302.15"	"4,346.00"	"4,349.35"	"4,353.27"	"4,924.20"	"3,491.25"	"2,79,797"	"1,21,80,32,178.25"	"46,532"									
31-05-2024	EQ	"4,440.00"	"4,450.00"	"4,250.40"	"4,444.95"	"4,287.35"	"4,302.15"	"4,318.97"	"4,924.20"	"3,437.35"	"8,66,438"	"3,74,21,22,049.45"	"84,063"									
30-05-2024	EQ	"4,475.90"	"4,497.25"	"4,410.00"	"4,476.85"	"4,440.80"	"4,444.95"	"4,440.82"	"4,924.20"	"3,437.35"	"1,41,706"	"62,92,90,432.35"	"23,280"									
29-05-2024	EQ	"4,474.00"	"4,564.85"	"4,435.10"	"4,474.45"	"4,470.00"	"4,476.85"	"4,492.89"	"4,924.20"	"3,437.35"	"2,34,524"	"1,05,36,89,799.35"	"32,405"									
28-05-2024	EQ	"4,551.90"	"4,588.85"	"4,440.20"	"4,537.35"	"4,465.00"	"4,474.45"	"4,501.40"	"4,924.20"	"3,437.35"	"2,24,693"	"1,01,14,33,679.30"	"35,211"									
27-05-2024	EQ	"4,651.55"	"4,669.00"	"4,508.00"	"4,684.50"	"4,542.00"	"4,537.35"	"4,560.93"	"4,924.20"	"3,437.35"	"3,92,853"	"1,79,17,76,437.30"	"60,734"									
24-05-2024	EQ	"4,797.90"	"4,841.40"	"4,674.10"	"4,793.55"	"4,675.70"	"4,684.50"	"4,734.51"	"4,924.20"	"3,382.15"	"3,07,316"	"1,45,49,89,481.50"	"50,917"									
23-05-2024	EQ	"4,794.50"	"4,812.00"	"4,755.80"	"4,798.80"	"4,790.50"	"4,793.55"	"4,785.13"	"4,924.20"	"3,382.15"	"1,51,025"	"72,26,74,210.00"	"40,091"									
22-05-2024	EQ	"4,763.15"	"4,924.20"	"4,737.15"	"4,705.90"	"4,777.90"	"4,798.80"	"4,827.67"	"4,924.20"	"3,382.15"	"7,16,981"	"3,46,13,47,727.65"	"86,073"									
21-05-2024	EQ	"4,670.00"	"4,737.45"	"4,605.45"	"4,670.65"	"4,696.00"	"4,705.90"	"4,695.22"	"4,895.60"	"3,382.15"	"1,79,171"	"84,12,48,033.85"	"27,344"									
18-05-2024	EQ	"4,694.30"	"4,694.30"	"4,618.65"	"4,682.90"	"4,674.65"	"4,670.65"	"4,666.05"	"4,895.60"	"3,352.00"	"17,889"	"8,34,71,042.80"	"3,233"									
17-05-2024	EQ	"4,680.00"	"4,710.00"	"4,665.05"	"4,671.25"	"4,700.00"	"4,682.90"	"4,686.61"	"4,895.60"	"3,352.00"	"2,03,113"	"95,19,10,808.05"	"22,432"									
16-05-2024	EQ	"4,674.30"	"4,699.00"	"4,660.05"	"4,652.45"	"4,675.00"	"4,671.25"	"4,673.04"	"4,895.60"	"3,352.00"	"5,19,285"	"2,42,66,40,406.95"	"39,104"									
15-05-2024	EQ	"4,614.95"	"4,680.00"	"4,597.10"	"4,597.05"	"4,655.00"	"4,652.45"	"4,647.45"	"4,895.60"	"3,352.00"	"2,98,259"	"1,38,61,43,825.95"	"38,729"									
14-05-2024	EQ	"4,739.00"	"4,755.00"	"4,550.35"	"4,693.70"	"4,615.00"	"4,597.05"	"4,621.20"	"4,895.60"	"3,352.00"	"3,76,741"	"1,74,09,96,128.90"	"55,397"									
13-05-2024	EQ	"4,799.95"	"4,809.00"	"4,667.00"	"4,796.80"	"4,683.15"	"4,693.70"	"4,714.11"	"4,895.60"	"3,352.00"	"1,90,782"	"89,93,66,520.95"	"33,021"									
10-05-2024	EQ	"4,798.65"	"4,852.00"	"4,735.85"	"4,798.65"	"4,794.95"	"4,796.80"	"4,792.13"	"4,895.60"	"3,352.00"	"2,90,601"	"1,39,25,98,331.05"	"43,141"									
09-05-2024	EQ	"4,806.75"	"4,895.60"	"4,730.00"	"4,806.75"	"4,776.70"	"4,798.65"	"4,810.72"	"4,895.60"	"3,352.00"	"6,18,014"	"2,97,30,93,221.00"	"43,753"									
08-05-2024	EQ	"4,674.80"	"4,863.80"	"4,670.00"	"4,660.45"	"4,801.00"	"4,806.75"	"4,762.05"	"4,890.00"	"3,352.00"	"8,29,723"	"3,95,11,85,047.90"	"63,012"									
07-05-2024	EQ	"4,619.95"	"4,698.00"	"4,581.00"	"4,600.60"	"4,656.00"	"4,660.45"	"4,656.24"	"4,890.00"	"3,352.00"	"4,31,030"	"2,00,69,77,351.30"	"42,607"									
06-05-2024	EQ	"4,620.00"	"4,739.90"	"4,576.00"	"4,612.35"	"4,589.85"	"4,600.60"	"4,616.79"	"4,890.00"	"3,352.00"	"6,43,041"	"2,96,87,84,118.95"	"56,698"									
03-05-2024	EQ	"4,626.95"	"4,627.00"	"4,545.05"	"4,605.05"	"4,618.45"	"4,612.35"	"4,591.60"	"4,890.00"	"3,352.00"	"4,36,785"	"2,00,55,41,781.45"	"30,468"									
02-05-2024	EQ	"4,609.95"	"4,642.45"	"4,578.00"	"4,603.80"	"4,605.00"	"4,605.05"	"4,602.63"	"4,890.00"	"3,352.00"	"2,56,067"	"1,17,85,80,756.20"	"34,407"									
30-04-2024	EQ	"4,455.15"	"4,650.00"	"4,455.15"	"4,483.80"	"4,605.00"	"4,603.80"	"4,609.25"	"4,890.00"	"3,352.00"	"6,37,696"	"2,93,93,03,077.00"	"60,341"									
29-04-2024	EQ	"4,560.50"	"4,562.45"	"4,450.00"	"4,553.15"	"4,483.15"	"4,483.80"	"4,487.25"	"4,890.00"	"3,352.00"	"3,85,596"	"1,73,02,63,950.55"	"47,447"									
26-04-2024	EQ	"4,657.05"	"4,719.95"	"4,531.50"	"4,657.10"	"4,562.00"	"4,553.15"	"4,618.74"	"4,890.00"	"3,352.00"	"2,54,510"	"1,17,55,14,406.05"	"33,716"									
25-04-2024	EQ	"4,801.00"	"4,817.65"	"4,615.15"	"4,797.55"	"4,655.00"	"4,657.10"	"4,715.72"	"4,890.00"	"3,352.00"	"4,62,020"	"2,17,87,57,663.95"	"43,230"									
24-04-2024	EQ	"4,820.00"	"4,835.70"	"4,778.00"	"4,800.55"	"4,789.95"	"4,797.55"	"4,803.54"	"4,890.00"	"3,352.00"	"1,99,877"	"96,01,16,585.15"	"21,009"									
23-04-2024	EQ	"4,804.50"	"4,890.00"	"4,773.00"	"4,758.00"	"4,785.00"	"4,800.55"	"4,811.87"	"4,890.00"	"3,352.00"	"4,58,148"	"2,20,45,47,694.80"	"57,078"									
22-04-2024	EQ	"4,743.00"	"4,815.95"	"4,692.05"	"4,696.00"	"4,763.00"	"4,758.00"	"4,735.14"	"4,836.70"	"3,352.00"	"2,57,706"	"1,22,02,73,751.75"	"35,874"									
19-04-2024	EQ	"4,766.95"	"4,836.70"	"4,651.10"	"4,627.10"	"4,711.00"	"4,696.00"	"4,721.01"	"4,836.70"	"3,352.00"	"7,78,084"	"3,67,33,42,149.95"	"77,642"									
18-04-2024	EQ	"4,644.30"	"4,694.30"	"4,605.00"	"4,644.30"	"4,637.95"	"4,627.10"	"4,630.41"	"4,831.85"	"3,352.00"	"4,17,772"	"1,93,44,54,965.60"	"35,489"									
16-04-2024	EQ	"4,650.00"	"4,689.30"	"4,611.35"	"4,686.80"	"4,630.00"	"4,644.30"	"4,650.21"	"4,831.85"	"3,352.00"	"2,45,231"	"1,14,03,76,252.05"	"29,695"									
15-04-2024	EQ	"4,680.00"	"4,736.55"	"4,620.60"	"4,765.05"	"4,687.00"	"4,686.80"	"4,680.43"	"4,831.85"	"3,352.00"	"3,58,707"	"1,67,89,01,939.60"	"44,259"									
12-04-2024	EQ	"4,753.90"	"4,806.75"	"4,725.00"	"4,754.00"	"4,765.85"	"4,765.05"	"4,767.17"	"4,831.85"	"3,352.00"	"6,76,863"	"3,22,67,20,889.45"	"50,060"									
10-04-2024	EQ	"4,736.60"	"4,831.85"	"4,711.00"	"4,716.15"	"4,737.35"	"4,754.00"	"4,788.34"	"4,831.85"	"3,352.00"	"7,28,446"	"3,48,80,46,554.60"	"65,013"									
09-04-2024	EQ	"4,671.95"	"4,747.80"	"4,622.00"	"4,672.80"	"4,715.00"	"4,716.15"	"4,693.56"	"4,748.00"	"3,352.00"	"2,85,672"	"1,34,08,19,639.60"	"34,162"									
08-04-2024	EQ	"4,648.15"	"4,748.00"	"4,640.00"	"4,619.25"	"4,660.00"	"4,672.80"	"4,699.65"	"4,748.00"	"3,352.00"	"4,61,322"	"2,16,80,53,968.60"	"50,443"									
05-04-2024	EQ	"4,645.00"	"4,685.00"	"4,557.00"	"4,645.05"	"4,639.85"	"4,619.25"	"4,615.20"	"4,715.00"	"3,352.00"	"4,18,022"	"1,92,92,53,380.95"	"59,293"									
04-04-2024	EQ	"4,562.00"	"4,715.00"	"4,540.00"	"4,460.90"	"4,639.80"	"4,645.05"	"4,640.74"	"4,715.00"	"3,352.00"	"15,64,457"	"7,26,02,35,478.55"	"1,43,517"									
03-04-2024	EQ	"4,455.00"	"4,494.45"	"4,415.00"	"4,411.85"	"4,465.00"	"4,460.90"	"4,457.24"	"4,592.00"	"3,352.00"	"2,57,333"	"1,14,69,95,749.90"	"35,963"									
02-04-2024	EQ	"4,503.00"	"4,563.00"	"4,400.05"	"4,483.30"	"4,407.00"	"4,411.85"	"4,471.01"	"4,592.00"	"3,352.00"	"4,42,907"	"1,98,02,39,672.20"	"49,326"									
01-04-2024	EQ	"4,570.00"	"4,592.00"	"4,456.30"	"4,525.60"	"4,484.00"	"4,483.30"	"4,504.59"	"4,592.00"	"3,352.00"	"4,10,983"	"1,85,13,09,836.30"	"46,285"									
28-03-2024	EQ	"4,424.95"	"4,560.00"	"4,397.05"	"4,420.55"	"4,529.90"	"4,525.60"	"4,490.05"	"4,560.00"	"3,300.00"	"8,92,567"	"4,00,76,74,168.60"	"1,10,180"									
27-03-2024	EQ	"4,480.50"	"4,533.00"	"4,387.05"	"4,486.20"	"4,417.90"	"4,420.55"	"4,465.38"	"4,533.00"	"3,300.00"	"8,14,043"	"3,63,50,12,739.25"	"99,248"									
26-03-2024	EQ	"4,315.75"	"4,509.45"	"4,297.25"	"4,297.60"	"4,450.00"	"4,486.20"	"4,456.46"	"4,509.45"	"3,300.00"	"18,38,678"	"8,19,40,04,087.00"	"1,59,311"									
22-03-2024	EQ	"4,159.80"	"4,330.50"	"4,151.15"	"4,163.10"	"4,292.00"	"4,297.60"	"4,248.00"	"4,330.50"	"3,295.00"	"9,21,652"	"3,91,51,76,732.70"	"79,173"									
21-03-2024	EQ	"4,117.00"	"4,238.00"	"4,091.50"	"4,056.35"	"4,158.00"	"4,163.10"	"4,171.84"	"4,238.00"	"3,295.00"	"11,30,832"	"4,71,76,51,353.95"	"1,22,479"									
20-03-2024	EQ	"4,015.00"	"4,068.00"	"4,009.25"	"4,014.10"	"4,049.95"	"4,056.35"	"4,046.78"	"4,206.00"	"3,295.00"	"3,46,426"	"1,40,19,09,028.75"	"45,163"									
19-03-2024	EQ	"4,008.00"	"4,046.05"	"3,983.05"	"4,010.55"	"4,006.00"	"4,014.10"	"4,023.11"	"4,206.00"	"3,295.00"	"4,51,330"	"1,81,57,49,844.05"	"39,740"									
18-03-2024	EQ	"3,932.10"	"4,019.00"	"3,918.70"	"3,932.10"	"4,000.00"	"4,010.55"	"3,990.28"	"4,206.00"	"3,295.00"	"2,30,448"	"91,95,51,488.30"	"27,791"									
15-03-2024	EQ	"4,019.45"	"4,035.00"	"3,904.00"	"4,019.25"	"3,912.00"	"3,932.10"	"3,948.09"	"4,206.00"	"3,292.00"	"3,48,203"	"1,37,47,35,732.95"	"47,833"									
14-03-2024	EQ	"3,966.95"	"4,040.00"	"3,890.00"	"3,967.80"	"4,032.00"	"4,019.25"	"3,962.14"	"4,206.00"	"3,292.00"	"3,55,226"	"1,40,74,56,574.05"	"42,904"									
13-03-2024	EQ	"4,055.00"	"4,056.00"	"3,932.05"	"4,031.70"	"3,970.00"	"3,967.80"	"3,978.66"	"4,206.00"	"3,292.00"	"5,21,699"	"2,07,56,61,388.80"	"52,382"									
12-03-2024	EQ	"3,999.00"	"4,042.00"	"3,900.00"	"3,979.65"	"4,028.40"	"4,031.70"	"4,022.08"	"4,206.00"	"3,292.00"	"4,99,999"	"2,01,10,34,651.20"	"65,538"									
11-03-2024	EQ	"3,948.85"	"4,025.00"	"3,936.05"	"3,925.95"	"3,986.00"	"3,979.65"	"3,985.47"	"4,206.00"	"3,292.00"	"6,89,781"	"2,74,90,98,040.80"	"73,724"									
07-03-2024	EQ	"3,888.65"	"3,942.65"	"3,877.20"	"3,888.65"	"3,923.00"	"3,925.95"	"3,916.56"	"4,206.00"	"3,292.00"	"3,30,459"	"1,29,42,61,023.15"	"44,335"									
06-03-2024	EQ	"3,834.50"	"3,895.00"	"3,825.15"	"3,834.50"	"3,892.00"	"3,888.65"	"3,870.48"	"4,206.00"	"3,292.00"	"3,08,886"	"1,19,55,38,533.15"	"40,993"									
05-03-2024	EQ	"3,830.00"	"3,884.35"	"3,811.30"	"3,846.35"	"3,830.05"	"3,834.50"	"3,850.32"	"4,206.00"	"3,292.00"	"1,85,829"	"71,55,01,819.85"	"26,342"									
04-03-2024	EQ	"3,870.95"	"3,878.65"	"3,831.00"	"3,868.25"	"3,851.15"	"3,846.35"	"3,847.89"	"4,206.00"	"3,292.00"	"1,53,055"	"58,89,38,887.15"	"20,849"									
02-03-2024	EQ	"3,913.00"	"3,913.00"	"3,856.65"	"3,884.15"	"3,874.95"	"3,868.25"	"3,877.90"	"4,206.00"	"3,292.00"	"11,564"	"4,48,44,040.20"	"2,231"									
01-03-2024	EQ	"3,925.00"	"3,936.75"	"3,867.00"	"3,918.90"	"3,896.25"	"3,884.15"	"3,886.01"	"4,206.00"	"3,292.00"	"2,61,674"	"1,01,68,66,927.85"	"36,865"									
29-02-2024	EQ	"3,818.40"	"3,940.00"	"3,797.05"	"3,850.00"	"3,915.20"	"3,918.90"	"3,889.51"	"4,206.00"	"3,292.00"	"4,99,782"	"1,94,39,06,938.05"	"54,851"									
28-02-2024	EQ	"3,856.40"	"3,948.30"	"3,838.10"	"3,852.20"	"3,851.80"	"3,850.00"	"3,898.29"	"4,206.00"	"3,292.00"	"5,05,405"	"1,97,02,15,477.30"	"54,484"									
27-02-2024	EQ	"3,859.00"	"3,885.00"	"3,818.05"	"3,850.35"	"3,841.55"	"3,852.20"	"3,857.62"	"4,206.00"	"3,292.00"	"2,56,237"	"98,84,63,881.35"	"38,900"									
26-02-2024	EQ	"3,840.55"	"3,859.00"	"3,796.25"	"3,840.55"	"3,852.00"	"3,850.35"	"3,838.13"	"4,206.00"	"3,292.00"	"3,46,646"	"1,33,04,73,170.85"	"49,802"									
